InternalName,卡牌名称,胜率,选取率,略过率
IAmInvincible,所向无敌,45.7,17.6,82.4
Begone,下去！,45.4,5.9,94.1
Terraforming,地形改造,45.3,9.7,90.3
SpectrumShift,光谱偏移,45.1,9.4,90.6
CosmicIndifference,宇宙冷漠,45.0,14.6,85.4
KnowThyPlace,何人僭越,44.1,14.7,85.3
Quasar,类星体,43.9,15.9,84.1
Monologue,独白,43.8,20.3,79.7
Royalties,王国资产,43.6,26.1,73.9
Furnace,熔炉,43.5,20.1,79.9
ManifestAuthority,君权自授,43.5,15.4,84.6
FeelNoPain,无惧疼痛,52.0,19.9,80.1
BattleTrance,战斗专注,51.7,40.4,59.6
Taunt,挑畔,49.8,28.9,71.1
Mangle,凌虐,49.6,14.3,85.7
SecondWind,重振精神,49.4,28.6,71.4
Spite,怨恨,49.4,19.8,80.2
Vicious,凶恶,49.1,23.2,76.8
OneTwoPunch,连环拳,49.1,28.0,72.0
Break,破击,48.8,0,0
ForgottenRitual,被遗忘的仪式,48.3,24.9,75.1
PommelStrike,剑柄打击,48.2,42.2,57.8
Corruption,腐化,61.8,0,0.0
MeteorShower,流星雨,58.4,0,0.0
Protector,守护者,54.3,0,0.0
Quadcast,四重释放,54.0,0,0.0
Relax,放松,46.1,0,0
NeowsFury,涅奥之怒,28.5,0.0,0.0
Poke,戳击,38.0,13.9,86.1
Flatten,重压,37.6,18.8,81.2
PullAggro,吸引仇恨,36.9,9.4,90.6
Reap,收割,36.5,3.9,96.1
DrainPower,能量汲取,35.5,13.5,86.5
BlightStrike,荒疫打击,32.6,12.3,87.7
Sow,播种,32.0,6.7,93.3
Bodyguard,护卫,29.7,100.0,0.0
Unleash,出击,29.5,0,0
DefendSilent,防御,28.3,0.0,100.0
StrikeSilent,打击,20.7,0.0,100.0
ExpectAFight,跃跃欲试,45.8,23.5,76.5
ShrugItOff,耸肩无视,45.3,28.4,71.6
Juggling,杂耍,45.1,10.1,89.9
Conflagration,焚烧,45.1,23.5,76.5
Bloodletting,放血,45.0,30.0,70.0
EvilEye,邪眼,44.7,13.4,86.6
Bully,欺凌,43.7,19.3,80.7
DemonForm,恶魔形态,43.4,27.8,72.2
BloodWall,血墙,43.3,10.4,89.6
Inflame,燃烧,43.1,27.8,72.2
Headbutt,头槌,43.1,10.7,89.3
Injury,受伤,23.5,0,0
Beckon,呼唤,20.0,0,0
Burn,灼伤,20.0,0,0
Dazed,晕眩,20.0,0,0
Debris,碎屑,20.0,0,0.0
FranticEscape,狂乱逃离,20.0,0,0
Infection,感染,20.0,0,0.0
Slimed,黏液,20.0,0,0.0
Soot,煤灰,20.0,0,0
SovereignBlade,君王之剑,20.0,0,0.0
Toxic,毒素,20.0,0,0.0
GlimpseBeyond,彼岸一瞥,71.0,54.5,45.5
BansheeCry,女妖之豪,70.7,21.0,79.0
ForbiddenGrimoire,禁忌魔典,70.3,0.0,0.0
Neurosurge,精神过载,63.1,49.8,50.2
Seance,降灵,62.7,43.6,56.4
Demesne,领域,62.4,53.5,46.5
LegionOfBone,骸骨军团,61.2,20.0,80.0
Oblivion,湮灭,59.8,41.3,58.7
SharedFate,命运同担,59.2,20.5,79.5
Transfigure,重构,57.7,38.9,61.1
Friendship,友谊,57.6,34.5,65.5
GrandFinale,华丽收场,54.6,17.4,82.6
Untouchable,触不可及,54.5,19.2,80.8
Envenom,涂毒,54.5,26.7,73.3
UpMySleeve,袖里乾坤,54.5,28.7,71.3
InfiniteBlades,无尽刀刃,53.3,17.7,82.3
LegSweep,扫腿,53.0,9.5,90.5
TheHunt,狩猎,52.4,21.5,78.5
MementoMori,铭记死亡,52.0,14.5,85.5
Finisher,终结技,51.9,17.7,82.3
Haze,迷雾,51.6,25.8,74.2
BubbleBubble,咕嘟冒泡,51.1,17.7,82.3
SuckerPunch,突然一拳,41.8,3.5,96.5
Skewer,串刺,41.8,3.1,96.9
Snakebite,蛇咬,41.7,5.5,94.5
Slice,切割,41.1,5.8,94.2
DeadlyPoison,致命毒药,40.2,12.8,87.2
Pounce,猛扑,38.9,7.5,92.5
DaggerSpray,匕首雨,38.0,8.2,91.8
Survivor,生存者,36.5,66.7,33.3
PoisonedStab,带毒刺击,36.0,9.8,90.2
Neutralize,中和,35.6,0,0.0
SetupStrike,预备打击,34.8,18.3,81.7
Anger,愤怒,34.6,12.8,87.2
Breakthrough,突破,34.6,15.0,85.0
Rampage,暴走,34.5,15.0,85.0
Stomp,踩踏,34.4,21.3,78.7
Cinder,余烬,33.7,5.2,94.8
IronWave,铁斩波,31.4,6.7,93.3
Bash,痛击,27.6,0,0.0
Squash,压扁,57.1,0.0,100.0
Exterminate,杀灭,53.5,18.2,81.8
Fuel,燃料,50.0,0,0
FeedingFrenzy,疯狂进食,49.0,0.0,100.0
Rebound,弹回,48.9,0.0,100.0
RipAndTear,狂乱撕扯,44.3,10.8,89.2
Caltrops,铁蒺藜,42.3,0.0,100.0
Clumsy,笨拙,42.0,0,0
Metamorphosis,羽化,41.4,0.0,100.0
Distraction,声东击西,40.9,0.0,100.0
Outmaneuver,抢占先机,40.9,0,0
Accuracy,精准,57.2,27.6,72.4
StormOfSteel,钢铁风暴,57.2,26.2,73.8
Acrobatics,杂技,56.3,52.3,47.7
Prepared,早有准备,56.2,46.7,53.3
Blur,残影,55.9,16.7,83.3
Speedster,速行者,55.8,14.0,86.0
Backflip,后空翻,55.6,25.2,74.8
HandTrick,手上技法,55.5,13.7,86.3
Nightmare,夜魇,55.2,19.0,81.0
PiercingWail,尖啸,54.8,22.6,77.4
Pinpoint,精密瞄准,54.8,18.7,81.3
Apparition,灵体,81.6,0.0,0.0
Apotheosis,神化,80.2,0.0,0.0
Whistle,吹哨,79.8,0,0.0
Wish,许愿,76.7,0.0,0.0
TheSealedThrone,封印王座,75.6,0,0.0
Maul,撕咬,73.4,0,0.0
WraithForm,幽魂形态,67.7,0,0.0
BrightestFlame,至亮之焰,67.5,0,0.0
Suppress,压制,67.4,0,0.0
BiasedCognition,偏差认知,63.6,1,0
Melancholy,忧郁,42.8,7.9,92.1
TheScythe,巨镰,42.6,15.9,84.1
Bury,埋葬,42.6,5.4,94.6
RightHandHand,得力助手,41.5,17.3,82.7
BoneShards,碎骨,40.5,13.5,86.5
Rattle,猛晃,39.6,14.0,86.0
NegativePulse,负能量脉冲,38.8,23.6,76.4
Defile,玷污,38.7,6.4,93.6
Reave,剥夺,38.7,16.1,83.9
Snap,响指,38.6,9.7,90.3
SicEm,紧追不放,38.2,18.7,81.3
Fetch,取回,47.8,23.8,76.2
PullFromBelow,亡魂牵引,47.4,7.2,92.8
Wisp,鬼火,46.9,34.5,65.5
Invoke,唤起,46.1,31.2,68.8
Scourge,鞭打,46.0,21.7,78.3
NoEscape,无处可逃,45.6,32.6,67.4
Deathbringer,死亡使者,44.9,29.0,71.0
DanseMacabre,死亡之舞,44.2,4.9,95.1
Fear,恐惧,44.2,8.1,91.9
Spur,增生,44.1,31.3,68.7
HighFive,击掌,43.5,13.5,86.5
BulletTime,子弹时间,50.8,18.1,81.9
Ricochet,连续反弹,50.6,15.3,84.7
Mirage,蜃景,50.4,14.3,85.7
NoxiousFumes,毒雾,50.4,20.4,79.6
Strangle,紧勒,49.6,14.0,86.0
Outbreak,毒性爆发,49.1,15.6,84.4
BladeDance,刀刃之舞,48.8,28.9,71.1
Deflect,偏折,48.8,9.5,90.5
Anticipate,预判,48.3,13.7,86.3
DaggerThrow,投掷匕首,48.1,18.0,82.0
CloakAndDagger,斗篷与匕首,48.0,16.2,83.8
FlameBarrier,火焰屏障,42.9,16.8,83.2
Stampede,惊逃,42.9,16.1,83.9
Whirlwind,旋风斩,42.1,21.3,78.7
Bludgeon,重锤,42.0,14.2,85.8
Tremble,战栗,42.0,12.8,87.2
MoltenFist,熔融之拳,41.7,20.6,79.4
HowlFromBeyond,彼岸咆哮,41.7,17.1,82.9
SwordBoomerang,飞剑回旋镖,41.5,7.3,92.7
Rage,狂怒,41.2,31.1,68.9
FightMe,与我一战！,40.4,7.6,92.4
Armaments,武装,40.3,21.0,79.0
Guards,护驾！！！,56.0,27.6,72.4
PaleBlueDot,暗淡蓝点,55.9,8.7,91.3
Largesse,慷慨捐助,55.3,18.2,81.8
Prophesize,预言,54.5,19.1,80.9
Genesis,创世纪,54.4,48.9,51.1
DyingStar,星灭,54.3,35.1,64.9
Patter,星星点点,53.3,9.3,90.7
SevenStars,七星,52.6,30.9,69.1
Glimmer,微光,52.3,27.5,72.5
ChildOfTheStars,群星之子,52.2,36.0,64.0
MakeItSo,如此甚好,52.2,25.3,74.7
InfernalBlade,地狱之刃,40.1,20.3,79.7
PrimalForce,原始力量,39.9,18.1,81.9
Uppercut,上勾拳,39.4,14.0,86.0
PerfectedStrike,完美打击,38.8,20.4,79.6
TwinStrike,双重打击,38.8,9.8,90.2
Unrelenting,无情猛攻,38.6,16.8,83.2
Thunderclap,闪电霹雳,38.1,13.0,87.0
Hemokinesis,御血术,37.1,12.5,87.5
Dismantle,拆卸,36.7,29.6,70.4
Grapple,擒拿,35.8,8.9,91.1
Putrefy,腐败,54.4,17.1,82.9
Pagestorm,书页风暴,54.1,11.9,88.1
CaptureSpirit,捕捉灵魂,53.6,42.6,57.4
Haunt,纠缠,53.4,28.2,71.8
Misery,苦难,53.2,29.9,70.1
Calcify,钙化,53.1,11.1,88.9
Undeath,不死,53.1,29.1,70.9
Sacrifice,牺牲,53.1,13.4,86.6
SculptingStrike,雕琢打击,53.1,7.1,92.9
CallOfTheVoid,虚空之唤,52.7,33.3,66.7
Storm,雷暴,52.1,27.8,72.2
Tempest,暴风雨,52.1,23.5,76.5
Ftl,超越光速,51.9,16.4,83.6
BootSequence,启动流程,51.8,29.1,70.9
Feral,野性,51.8,14.1,85.9
Coolheaded,冷静头脑,51.8,35.3,64.7
GeneticAlgorithm,遗传算法,51.7,23.4,76.6
Null,空无,51.5,7.9,92.1
GoForTheEyes,眼部攻击,51.2,13.7,86.3
Rainbow,彩虹,51.1,24.0,76.0
Synchronize,同步,50.6,20.8,79.2
Scrawl,潦草急就,82.6,1.0,99.0
Anointed,天选,79.6,0.2,99.8
BeaconOfHope,希望灯塔,77.0,3.8,96.2
BeatDown,狠揍,74.6,0.2,99.8
Knockdown,击倒,74.0,1.0,99.0
MasterOfStrategy,战略大师,73.6,1.3,98.7
Calamity,灾祸,72.0,0.1,99.9
Nostalgia,怀旧,71.2,0.4,99.6
SecretTechnique,秘密技法,70.7,0.7,99.3
EternalArmor,永恒铠甲,70.7,0.1,99.9
Rend,撕碎,70.6,0.1,99.9
Flechettes,飞镖,48.0,6.9,93.1
Backstab,背刺,48.0,21.3,78.7
EchoingSlash,回响斩击,47.6,19.0,81.0
FollowThrough,跟进,46.6,10.2,89.8
Predator,猎杀者,45.9,7.2,92.8
BouncingFlask,弹跳药瓶,45.8,16.1,83.9
FlickFlack,翻越撑击,45.3,14.5,85.5
Dash,冲刺,43.6,7.4,92.6
PreciseCut,精确切击,43.4,8.4,91.6
DodgeAndRoll,闪躲翻滚,43.0,3.4,96.6
LeadingStrike,先制打击,42.4,10.2,89.8
Void,虚空,20.0,0,0
Wound,伤口,16.7,0,0.0
PoorSleep,睡眠不佳,15.1,0,0.0
Normality,凡庸,13.6,0,0.0
LanternKey,灯火钥匙,2.3,92.2,7.8
Guilty,愧疚,0.9,0,0.0
ByrdonisEgg,多尼斯异鸟蛋,0.7,0.0,0.0
SpoilsMap,藏宝图,0.3,0,0.0
DeprecatedCard,弃用卡牌,0.0,0,0.0
Disintegration,瓦解,0.0,0,0.0
GiantRock,巨石,0.0,0,0.0
Purity,净化,63.0,3.8,96.2
Entropy,熵,62.9,0.4,99.6
Salvo,箭雨,62.5,0.3,99.7
GoldAxe,金斧,61.6,0.5,99.5
Splash,飞溅,61.3,2.2,97.8
BelieveInYou,相信着你,60.7,11.2,88.8
ThinkingAhead,深谋远虑,60.2,3.0,97.0
Equilibrium,均衡,60.0,1.3,98.7
Impatience,急躁,59.9,2.1,97.9
Bolas,流星锤,59.6,0.3,99.7
FlashOfSteel,亮剑,59.6,4.3,95.7
KnifeTrap,刀刃陷阱,66.5,30.9,69.1
CorrosiveWave,腐蚀波,66.1,48.1,51.9
Reflex,本能反应,65.5,51.6,48.4
HiddenDaggers,隐秘匕首,63.3,34.8,65.2
Malaise,萎靡,62.4,13.0,87.0
Accelerant,触媒,62.1,34.2,65.8
CalculatedGamble,计算下注,62.1,50.1,49.9
Assassinate,刺杀,61.9,28.1,71.9
SerpentForm,群蛇形态,61.9,25.2,74.8
BladeOfInk,墨之刃,61.9,20.8,79.2
PhantomBlades,幻影之刃,61.7,10.9,89.1
Folly,愚行,84.2,0,0.0
MadScience,疯狂科学,83.9,0,0.0
BadLuck,霉运,81.5,0,0.0
Shame,羞耻,75.4,0,0.0
Regret,悔恨,74.0,0,0.0
Decay,腐朽,71.0,0.0,0.0
Enthralled,执迷,71.0,0,0.0
Doubt,疑虑,69.2,0,0.0
CurseOfTheBell,铃铛的诅咒,65.8,0,0.0
Writhe,苦恼,64.4,0,0.0
Debt,债务,64.0,0.0,0.0
UltimateStrike,究极打击,55.6,1.0,99.0
Restlessness,心神不宁,54.6,2.7,97.3
Coordinate,协同配合,54.0,2.2,97.8
PrepTime,准备时间,52.8,1.5,98.5
Intercept,拦截,52.7,1.3,98.7
Lift,托举,52.2,1.5,98.5
MindBlast,心灵震慑,52.0,0.9,99.1
Fasten,勒紧,51.9,2.0,98.0
Discovery,发现,51.7,3.0,97.0
Volley,连射,51.4,0.8,99.2
PanicButton,应急按钮,51.2,0.9,99.1
KnockoutBlow,决胜一击,34.5,14.7,85.3
CrushUnder,下砸,34.3,9.4,90.6
KinglyPunch,王者之拳,34.2,8.4,91.6
RefineBlade,淬炼刀刃,33.7,18.8,81.2
CollisionCourse,碰撞轨迹,33.5,2.4,97.6
CelestialMight,天穹之力,33.1,3.1,96.9
WroughtInWar,战火铸就,29.1,13.2,86.8
Venerate,崇拜,28.2,100.0,0.0
FallingStar,陨星,26.9,100.0,0.0
Stack,堆栈,40.6,0.0,100.0
HelloWorld,你好世界,39.8,0,0
Enlightenment,开悟,38.5,0,0
DualWield,双持,38.3,0.0,100.0
ByrdSwoop,异鸟扑击,36.2,62.5,37.5
Entrench,巩固,35.1,0.0,100.0
ToricToughness,坚韧之环,31.9,13.5,86.5
Clash,交锋,31.5,0.0,100.0
Peck,啄击,31.2,2.9,97.1
SporeMind,孢子心灵,30.5,0,0.0
Soul,灵魂,50.0,0,0.0
ShiningStrike,明耀打击,43.2,26.0,74.0
Resonance,共鸣,42.8,14.3,85.7
PhotonCut,光子切割,42.4,11.7,88.3
HiddenCache,隐秘藏品,42.3,27.2,72.8
CloakOfStars,群星斗篷,42.3,16.3,83.7
Conqueror,征服者,41.6,30.9,69.1
SummonForth,征召上前,41.5,33.9,66.1
HeirloomHammer,传承之锤,40.9,9.8,90.2
PillarOfCreation,创世之柱,40.8,6.3,93.7
GatherLight,收集光辉,40.6,22.3,77.7
GuidingStar,引导之星,40.0,10.0,90.0
Production,生产制造,59.5,8.2,91.8
Prowess,非凡技艺,59.4,2.4,97.6
Panache,神气制胜,59.0,3.1,96.9
DarkShackles,黑暗镣铐,58.0,2.7,97.3
UltimateDefend,究极防御,57.9,1.3,98.7
GangUp,群起攻之,57.9,2.3,97.7
Stratagem,计策,57.2,1.8,98.2
Catastrophe,横祸,57.1,1.2,98.8
RollingBoulder,滚石,56.7,0.3,99.7
TheGambit,孤注一掷,56.7,0.3,99.7
Prolong,延伸,56.5,2.3,97.7
Afterlife,来生,52.6,12.4,87.6
Lethality,致死性,52.2,18.8,81.2
Eradicate,根除,52.0,13.7,86.3
Debilitate,摧残,51.6,9.2,90.8
SpiritOfAsh,灰烬之灵,51.4,18.3,81.7
TimesUp,大限已至,51.1,25.6,74.4
EndOfDays,末日降临,51.1,33.6,66.4
Eidolon,幻景,50.6,13.4,86.6
DeathMarch,死亡行军,50.5,17.5,82.5
SentryMode,哨卫模式,50.3,26.8,73.2
Graveblast,坟冢爆射,50.1,11.3,88.7
ShadowShield,暗影之盾,47.2,17.6,82.4
Shatter,打碎,47.0,26.1,73.9
Fusion,聚变,46.3,19.7,80.3
Claw,爪击,46.1,12.8,87.2
LightningRod,引雷针,45.5,22.5,77.5
TeslaCoil,特斯拉线圈,45.5,22.8,77.2
ChargeBattery,充电,45.1,17.4,82.6
ColdSnap,寒流,43.9,16.5,83.5
Leap,飞跃,43.7,5.6,94.4
FocusedStrike,集中打击,43.1,16.1,83.9
Synthesis,人工合成,43.1,7.3,92.7
BallLightning,球状闪电,42.5,18.6,81.4
Refract,折射,42.1,7.6,92.4
Uproar,骚动,42.0,3.4,96.6
SweepingBeam,扫荡射线,41.9,9.5,90.5
Hyperbeam,超能光束,41.9,8.0,92.0
MomentumStrike,趁势打击,40.7,9.9,90.1
Sunder,分离,38.6,10.6,89.4
Zap,电击,34.3,0,0
Dualcast,双重释放,33.7,0,0
Ignition,引火,64.2,31.8,68.2
Defragment,碎片整理,64.0,64.7,35.3
Reboot,重启,63.6,41.7,58.3
FlakCannon,散射炮,63.2,23.8,76.2
EchoForm,回响形态,62.6,57.6,42.4
HelixDrill,螺旋钻击,62.5,17.5,82.5
AllForOne,万物一心,62.0,28.1,71.9
EnergySurge,能量涌动,61.9,57.1,42.9
Voltaic,电流相生,61.8,54.0,46.0
Scavenge,再利用,61.6,31.7,68.3
Offering,祭品,64.6,62.5,37.5
TearAsunder,扯碎,61.2,15.9,84.1
Stoke,添柴,58.0,34.1,65.9
DemonicShield,恶魔护盾,57.6,23.7,76.3
DarkEmbrace,黑暗之拥,57.5,38.9,61.1
Impervious,岿然不动,57.4,33.0,67.0
CrimsonMantle,绯红披风,57.1,39.8,60.2
PactsEnd,契约终结,57.0,25.5,74.5
Unmovable,坚定不移,56.6,25.6,74.4
Tank,肉盾,56.4,11.2,88.8
Cascade,倾泻,55.8,24.1,75.9
Defy,违逆,50.1,12.3,87.7
SleightOfFlesh,血肉戏法,49.9,11.4,88.6
Cleanse,洁净,49.8,27.8,72.2
ReaperForm,死神形态,49.7,36.5,63.5
Severance,切断,49.7,20.4,79.6
Shroud,厄运之衣,49.3,19.7,80.3
Squeeze,榨取,48.6,17.5,82.5
Delay,拖延,48.3,15.5,84.5
DeathsDoor,死亡之门,48.2,20.2,79.8
Countdown,倒数计时,48.2,20.6,79.4
GraveWarden,守墓人,47.9,28.7,71.3
Sneaky,鬼祟,71.1,39.2,60.8
Afterimage,余像,70.6,56.8,43.2
Adrenaline,肾上腺素,70.2,72.4,27.6
Tracking,跟踪,68.7,34.0,66.0
Flanking,夹击,67.4,20.8,79.2
ToolsOfTheTrade,必备工具,67.4,46.4,53.6
MasterPlanner,谋划专家,67.0,44.7,55.3
Abrasive,磨蚀,66.9,37.3,62.7
BundleOfJoy,新生之喜,39.9,10.0,90.0
Hegemony,霸权,39.8,13.4,86.6
Devastate,葬送,39.2,16.5,83.5
Glitterstream,流光溢彩,38.8,5.3,94.7
SpoilsOfBattle,战利品,37.2,12.6,87.4
CrashLanding,迫降,37.0,10.0,90.0
Parry,招架,36.9,12.4,87.6
SolarStrike,太阳打击,36.4,12.9,87.1
CrescentSpear,新月长矛,35.9,14.0,86.0
KinglyKick,王者之踢,35.3,7.8,92.2
AstralPulse,星界脉冲,35.1,14.1,85.9
Barricade,壁垒,55.7,35.1,64.9
Colossus,巨像,54.4,32.9,67.1
Brand,烙印,54.3,39.0,61.0
BurningPact,燃烧契约,54.0,38.5,61.5
Cruelty,残酷,53.3,44.9,55.1
Hellraiser,地狱狂徒,53.0,44.5,55.5
FiendFire,恶魔之焰,52.9,25.4,74.6
Thrash,痛殴,52.9,40.9,59.1
DrumOfBattle,战鼓,52.8,9.5,90.5
Inferno,狱火,52.2,17.5,82.5
Aggression,好勇斗狠,52.2,30.0,70.0
Smokestack,烟囱,56.9,17.1,82.9
Spinner,旋转工艺,56.8,41.0,59.0
Compact,压缩,56.3,34.2,65.8
IceLance,冰之长枪,56.2,20.5,79.5
Hologram,全息影像,56.2,21.5,78.5
FightThrough,强撑,56.2,18.9,81.1
Coolant,冷却剂,55.6,24.3,75.7
Glacier,冰川,55.3,33.6,66.4
Scrape,刮削,54.9,10.7,89.3
Chill,冰寒,54.7,37.8,62.2
RocketPunch,火箭飞拳,54.6,11.4,88.6
Fisticuffs,拳斗,51.0,1.2,98.8
JackOfAllTrades,花样百出,51.0,1.9,98.1
SeekerStrike,探寻打击,50.3,1.3,98.7
TagTeam,双打组合,49.6,1.2,98.8
DramaticEntrance,闪亮登场,46.6,2.8,97.2
HandOfGreed,贪婪之手,46.4,0.2,99.8
Omnislice,万向斩,45.0,2.3,97.7
ThrummingHatchet,无休手斧,44.2,1.0,99.0
TheBomb,炸弹,43.2,1.0,99.0
HeavenlyDrill,天际钻头,65.8,19.1,80.9
BigBang,大爆炸,61.9,68.2,31.8
HammerTime,锤子时间,60.6,21.8,78.2
DecisionsDecisions,抉择，抉择,59.5,51.1,48.9
LunarBlast,月面射击,58.3,11.6,88.4
Comet,彗星,57.5,35.0,65.0
Arsenal,武器库,57.2,18.5,81.5
Tyranny,暴政,56.3,28.9,71.1
VoidForm,虚空形态,56.1,55.5,44.5
WellLaidPlans,计划妥当,61.7,21.7,78.3
EscapePlan,逃脱计划,60.7,34.8,65.2
FanOfKnives,刀扇,60.7,40.7,59.3
Footwork,灵动步法,60.6,21.6,78.4
Murder,谋杀,60.5,16.1,83.9
ShadowStep,暗影步,60.4,28.6,71.4
Tactician,战术大师,59.9,54.0,46.0
Burst,爆发,58.6,32.7,67.3
Shadowmeld,融入暗影,58.6,25.4,74.6
Expose,暴露,58.3,38.1,61.9
Expertise,独门技术,57.8,18.6,81.4
Pyre,薪火之源,47.9,67.5,32.5
BodySlam,全身撞击,47.8,15.3,84.7
Havoc,破灭,47.5,9.2,90.8
Pillage,劫掠,47.4,25.0,75.0
Juggernaut,势不可当,47.2,18.3,81.7
TrueGrit,坚毅,47.2,13.8,86.2
Feed,狂宴,47.1,30.3,69.7
Rupture,撕裂,46.7,17.7,82.3
AshenStrike,灰烬打击,46.6,18.2,81.8
StoneArmor,岩石铠甲,46.2,12.2,87.8
Dominate,主宰,46.1,22.7,77.3
TheSmith,铸剑者,49.6,36.5,63.5
Convergence,汇流,49.5,34.1,65.9
SeekingEdge,追踪之刃,48.6,42.4,57.6
BlackHole,黑洞,48.4,28.0,72.0
Supermassive,超质量体,48.3,4.2,95.8
MonarchsGaze,王之凝视,47.9,18.3,81.7
Reflect,倒映,47.8,32.1,67.9
GammaBlast,伽马爆破,47.8,20.6,79.4
BeatIntoShape,锻打成型,46.4,30.9,69.1
Glow,辉光,46.4,46.1,53.9
Bulwark,铸墙,45.9,32.4,67.6
BulkUp,暴涨,54.5,8.9,91.1
Subroutine,子程序,54.4,33.9,66.1
CompileDriver,编译冲击,53.4,12.8,87.2
WhiteNoise,白噪声,53.2,50.5,49.5
ConsumingShadow,吞噬暗影,52.8,26.2,73.8
MeteorStrike,陨石打击,52.7,12.7,87.3
Loop,循环,52.4,33.0,67.0
Thunder,雷霆,52.3,35.1,64.9
BoostAway,高速脱离,52.3,10.0,90.0
DoubleEnergy,双倍能量,52.3,37.0,63.0
Capacitor,扩容,50.6,37.8,62.2
Hailstorm,冰雹风暴,50.5,16.8,83.2
AdaptiveStrike,适应打击,50.3,17.9,82.1
Barrage,弹幕齐射,50.1,4.5,95.5
MultiCast,多重释放,49.4,16.4,83.6
Hotfix,热修复,48.7,36.8,63.2
Darkness,漆黑,48.5,24.5,75.5
Chaos,混沌,47.7,25.3,74.7
GunkUp,污秽攻击,47.4,5.4,94.6
Glasswork,玻璃工艺,47.4,20.9,79.1
BeamCell,光束射线,47.4,12.2,87.8
Luminesce,冷光,0.0,0,0
MindRot,心灵腐化,0.0,0,0
MinionDiveBomb,仆从俯冲,0.0,0,0
MinionSacrifice,仆从捐躯,0.0,0,0.0
MinionStrike,仆从打击,0.0,0,0.0
Shiv,小刀,0.0,0,0
Sloth,懒惰,0.0,0,0
WasteAway,衰朽,0.0,0.0,0.0
Alchemize,炼制药水,70.1,0.6,99.4
Rally,集结,69.8,1.2,98.8
Mimic,拟态,69.5,1.6,98.4
HiddenGem,未掘宝石,67.7,1.4,98.6
Mayhem,乱战,66.8,0.7,99.3
Jackpot,大奖,65.8,0.5,99.5
Shockwave,震荡波,65.6,2.5,97.5
HuddleUp,抱团,64.9,6.9,93.1
Automation,自动化,64.8,4.8,95.2
SecretWeapon,秘密武器,64.4,0.4,99.6
Finesse,妙计,63.4,5.3,94.7
Stardust,星尘,51.9,20.8,79.2
Radiate,辐射,51.7,28.5,71.5
RoyalGamble,胜券在王,51.4,42.6,57.4
Orbit,环绕轨道,51.3,34.1,65.9
Bombardment,轰击,51.0,22.1,77.9
ParticleWall,粒子墙,50.6,30.8,69.2
SwordSage,剑圣,50.5,27.5,72.5
ForegoneConclusion,既定事项,50.3,24.9,75.1
NeutronAegis,中子护盾,50.1,24.3,75.7
Alignment,星位序列,49.8,57.1,42.9
Charge,冲锋！！,49.6,30.9,69.1
Buffer,缓冲,61.4,35.5,64.5
MachineLearning,机器学习,61.2,44.9,55.1
Overclock,超频,61.0,32.0,68.0
Supercritical,超临界态,60.7,51.0,49.0
Skim,快速检索,59.5,41.5,58.5
Turbo,内核加速,58.2,31.5,68.5
Modded,模组改造,58.2,45.7,54.3
Iteration,迭代,57.9,21.4,78.6
SignalBoost,信号增强,57.7,33.7,66.3
TrashToTreasure,化废为宝,57.4,35.0,65.0
CreativeAi,创造性AI,57.2,47.5,52.5
Dirge,挽歌,57.6,39.9,60.1
DevourLife,吞噬生命,57.3,52.7,47.3
Dredge,清淤,57.0,21.1,78.9
Parse,领会,56.7,29.6,70.4
Reanimate,死者苏生,56.4,32.0,68.0
BorrowedTime,预借时间,55.9,40.5,59.5
EnfeeblingTouch,弱化之触,55.3,24.5,75.5
Hang,吊杀,55.1,25.8,74.2
SoulStorm,灵魂风暴,54.8,30.9,69.1
NecroMastery,亡灵精通,54.8,39.9,60.1
Veilpiercer,刺破帷幕,54.7,10.7,89.3
